{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf400
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 "Accepted Symbol","Synonym Symbol","Scientific Name","Common Name","Category","Duration","Growth Habit","State Noxious Status","State Noxious Common Name","Active Growth Period","After Harvest Regrowth Rate","Bloat","C:N Ratio","Coppice Potential","Fall Conspicuous","Fire Resistance","Flower Color","Flower Conspicuous","Foliage Color","Foliage Porosity Summer","Foliage Porosity Winter","Foliage Texture","Fruit Color","Fruit Conspicuous","Growth Form","Growth Rate","Height at Base Age, Maximum (feet)","Height, Mature (feet)","Known Allelopath","Leaf Retention","Lifespan","Low Growing Grass","Nitrogen Fixation","Resprout Ability","Shape and Orientation","Toxicity","Adapted to Coarse Textured Soils","Adapted to Medium Textured Soils","Adapted to Fine Textured Soils","Anaerobic Tolerance","CaCO<SUB>3</SUB> Tolerance","Cold Stratification Required","Drought Tolerance","Fertility Requirement","Fire Tolerance","Frost Free Days, Minimum","Hedge Tolerance","Moisture Use","pH (Minimum)","pH (Maximum)","Planting Density per Acre, Minimum","Planting Density per Acre, Maximum","Precipitation (Minimum)","Precipitation (Maximum)","Root Depth, Minimum (inches)","Salinity Tolerance","Shade Tolerance","Temperature, Minimum (\'b0F)","Bloom Period","Commercial Availability","Fruit/Seed Abundance","Fruit/Seed Period Begin","Fruit/Seed Period End","Fruit/Seed Persistence","Propogated by Bare Root","Propogated by Bulbs","Propogated by Container","Propogated by Corms","Propogated by Cuttings","Propogated by Seed","Propogated by Sod","Propogated by Sprigs","Propogated by Tubers","Seeds per Pound","Seed Spread Rate","Seedling Vigor","Small Grain","Vegetative Spread Rate","Berry/Nut/Seed Product","Christmas Tree Product","Fodder Product","Fuelwood Product","Lumber Product","Naval Store Product","Nursery Stock Product","Palatable Browse Animal","Palatable Graze Animal","Palatable Human","Post Product","Protein Potential","Pulpwood Product","Veneer Product"\
"ARAB3","","Artemisia absinthium","absinthium","Dicot","PR","SS, FB","CO (BW), ND (NW), WA (CCW)","CO (absinth wormwood), ND (absinth wormwood), WA (absinth wormwood)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"BASC5","","Bassia scoparia","burningbush","Dicot","Annual","Forb/herb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"BASC5","KOSC","Kochia scoparia","","","","","CT (PIB), OR (BDW), OR (Q), WA (CBW), WA (NWSPQ)","CT (common kochia), OR (kochia), OR (kochia), WA (kochia), WA (kochia, summer-cyprus, burning-bush, fireball, Mexican fireweed)","Spring and Summer","Moderate","None","","No","Yes","No","Green","No","Green","Dense","Porous","Fine","Brown","No","Single Stem","Moderate","","4.9","No","No","","No","None","No","Erect","None","Yes","Yes","No","None","Medium","No","High","Low","None","120","None","Low","4.0","8.0","3450","10912","10","40","6","Low","Intolerant","-38","Summer","Contracting Only","High","Summer","Fall","No","Yes","No","No","No","No","Yes","No","No","No","534117","Moderate","High","No","None","No","No","No","","No","No","No","Low","Low","No","No","","No","No"\
"BRAL4","","Bryonia alba","white bryony","Dicot","PR","VI, FB","WA (CBW)","WA (white bryony)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"BUDA2","","Buddleja davidii","orange eye butterflybush","Dicot","PR","SH","OR (BDW, Q), WA (CCW)","OR (butterfly bush), WA (butterfly bush)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"BUUM","","Butomus umbellatus","flowering rush","Monocot","PR","FB","CT (PIB), VT (CBW), WA (WAWQ)","CT (flowering rush), VT (flowering rush), WA (flowering rush)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CACA","","Cabomba caroliniana","Carolina fanwort","Dicot","PR","FB","CA (QW), CT (IB), MA (P), ME (IAP), VT (CAW), WA (CBW, WAWQ)","CA (Carolina fanwort), CT (fanwort), MA (Carolina fanwort, fanwort), ME (fanwort), VT (fanwort), WA (fanwort)","Summer","Slow","None","","No","No","Yes","White","No","Gray-Green","","","Fine","","No","Multiple Stem","Rapid","","","No","No","Moderate","No","None","No","Prostrate","None","Yes","Yes","Yes","High","High","No","None","Medium","","140","None","High","5.7","9.2","","","40","60","12","None","Intermediate","-23","Indeterminate","Routinely Available","Low","Spring","Fall","No","No","No","No","No","No","Yes","No","No","No","500000","Rapid","High","No","Rapid","No","No","No","","No","No","No","Medium","Low","No","No","Medium","No","No"\
"CADR","","Cardaria draba","whitetop","Dicot","PR","FB","AK (NW), AZ (PNW, RNW), CA (BW), CO (BW), ID (NW), KS (NW), MT (CAT1), NM (CAW), NV (NW), OR (BDW, Q), SD (NW, RNPS), UT (NW), WA (CCW), WY (NW)","AK (whitetop), AZ (globe-podded hoary cress, globe-podded hoary cress,  whitetop), CA (lens podded hoarycress), CO (hoary cress), ID (hoary cress), KS (hoary cress), MT (whitetop, hoary cress), NM (hoary cress), NV (whitetop, hoary cress), OR (whitetop, hoary cress), SD (hoary cress), UT (hoary cress), WA (hoary cress), WY (hoary cress, whitetop)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CAPU6","","Cardaria pubescens","hairy whitetop","Dicot","PR","FB","AK (NW), AZ (PNW), CA (BW), HI (NW), OR (BDW, Q), WA (CCW), WY (NW)","AK (whitetop), AZ (hairy whitetop), CA (lens podded hoarycress), HI (hairy whitetop), OR (hairy whitetop), WA (hairy whitetop), WY (hoary cress, whitetop)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CAAC","","Carduus acanthoides","spiny plumeless thistle","Dicot","BI","FB","AZ (PNW), CA (AW), CO (BW), MD (NW), MN (PNW), NC (CBW), NE (NW), OR (ADW, Q), SD (RNPS), WA (CBW, NWSPQ), WV (NW), WY (NW)","AZ (plumeless thistle), CA (plumeless thistle), CO (plumeless thistle), MD (plumeless thistle), MN (plumeless thistle), NC (plumeless thistle), NE (plumeless thistle), OR (plumeless thistle), SD (plumeless thistle), WA (plumeless thistle), WV (plumeless thistle), WY (plumeless thistle)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CANU4","","Carduus nutans","nodding plumeless thistle","Dicot","BI, PR","FB","CA (AW), CO (BW), ID (NW), IL (NW), KS (NW), KY (NW), MD (NW), MN (PNW), MO (NW), NC (CBW), ND (NW), NE (NW), NM (CBW), NV (NW), OH (PNW), OK (NW), OR (BDW, Q), PA (NW), SD (RNPS), UT (NW), WA (CBW, NWSPQ), WV (NW), WY (NW)","CA (musk thistle), CO (musk thistle), ID (musk thistle), IL (musk thistle), KS (musk thistle, nodding thistle), KY (musk thistle), MD (musk thistle, nodding thistle), MN (musk thistle), MO (musk thistle), NC (musk thistle), ND (musk thistle), NE (musk thistle), NM (musk thistle), NV (musk thistle), OH (musk thistle), OK (musk thistle), OR (musk thistle), PA (musk thistle, nodding thistle), SD (musk thistle), UT (musk thistle), WA (musk thistle, musk thistle, nodding thistle), WV (musk thistle), WY (musk thistle)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CAPY2","","Carduus pycnocephalus","Italian plumeless thistle","Dicot","AN","FB","CA (CW), OR (BDW, Q), WA (CAW, NWSPQ)","CA (Italian thistle), OR (Italian thisle), WA (Italian thistle)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CATE2","","Carduus tenuiflorus","winged plumeless thistle","Dicot","AN","FB","CA (CW), OR (BDW, Q), WA (CAW, NWSPQ)","CA (slenderflowered thistle), OR (slender flowered thistle), WA (slenderflower thistle)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CELO3","","Cenchrus longispinus","mat sandbur","Monocot","AN","GR","CA (CW), WA (CBW)","CA (mat sandbur), WA (longspine sandbur)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CECA2","","Centaurea calcitrapa","red star-thistle","Dicot","AN, BI, PR","FB","AZ (PNW), CA (BW), NM (CAW), NV (NW), OR (ADW, Q), WA (CAW, NWSPQ)","AZ (purple starthistle), CA (purple starthistle), NM (purple starthistle), NV (purple starthistle), OR (purple starthistle), WA (purple starthistle)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CEDI3","","Centaurea diffusa","diffuse knapweed","Dicot","AN, PR","FB","AZ (PNW, RNW), CA (AW), CO (BW), ID (NW), MT (CAT1), ND (NW), NE (NW), NM (CAW), NV (NW), OR (BDW, Q), SD (RNPS), UT (NW), WA (CBW, NWSPQ), WY (NW)","AZ (diffuse knapweed), CA (diffuse knapweed), CO (diffuse knapweed), ID (diffuse knapweed), MT (diffuse knapweed), ND (diffuse knapweed), NE (diffuse knapweed), NM (diffuse knapweed), NV (diffuse knapweed), OR (diffuse knapweed), SD (diffuse knapweed), UT (diffuse knapweed), WA (diffuse knapweed), WY (diffuse knapweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CEJA","","Centaurea jacea","brownray knapweed","Dicot","PR","FB","WA (CBW, NWSPQ)","WA (brown knapweed, brown knapweed, rayed knapweed, brown centaury, horse-knobs, hardheads)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CEMA9","","Centaurea macrocephala","bighead knapweed","Dicot","PR","FB","WA (CAW, NWSPQ)","WA (bighead knapweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CENI2","","Centaurea nigra","lesser knapweed","Dicot","PR","FB","WA (CBW, NWSPQ)","WA (black knapweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CENI3","","Centaurea nigrescens","Tyrol knapweed","Dicot","PR","FB","OR (BDW, Q), WA (CAW, NWSPQ)","OR (short fringed knapweed), WA (Vochin knapweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CESO3","","Centaurea solstitialis","yellow star-thistle","Dicot","AN","FB","AZ (PNW, RNW), CA (CW), CO (AW), ID (NW), MT (CAT3), ND (NW), NM (CAW), NV (NW), OR (BDW, Q), SD (RNPS), UT (NW), WA (CBW)","AZ (yellow starthistle, yellow starthistle, St. Barnaby's thistle), CA (yellow starthistle), CO (yellow starthistle), ID (yellow starthistle), MT (yellow starthistle), ND (yellow starthistle), NM (yellow starthistle), NV (yellow starthistle), OR (yellow starthistle), SD (yellow starthistle), UT (yellow starthistle), WA (yellow starthistle)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CESTM","","Centaurea stoebe ssp. micranthos","spotted knapweed","Dicot","Perennial, Biennial","Forb/herb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CESTM","CEBI2","Centaurea biebersteinii","","","","","CT (IB), MA (P), WA (CBW), WA (NWSPQ)","CT (spotted knapweed), MA (spotted knapweed), WA (spotted knapweed), WA (spotted knapweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CEPUP6","","Centromadia pungens ssp. pungens","common tarweed","Dicot","Annual","Forb/herb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CEPUP6","HEPU5","Hemizonia pungens","","","","","OR (BDW), OR (Q), WA (CCW)","OR (spikeweed), OR (spikeweed), WA (spikeweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CHMI","","Chaenorhinum minus","dwarf snapdragon","Dicot","AN","FB","WA (NWSPQ)","WA (dwarf snapdragon)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CHJU","","Chondrilla juncea","rush skeletonweed","Dicot","PR","FB","AZ (PNW), CA (AW), CO (AW), ID (NW), MT (CAT3), NV (NW), OR (BDW, Q), SD (RNPS), WA (CBW)","AZ (rush skeletonweed), CA (skeletonweed), CO (rush skeletonweed), ID (rush skeletonweed), MT (rush skeletonweed), NV (rush skeletonweed), OR (rush skeletonweed), SD (rush skeletonweed), WA (rush skeletonweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CIAR4","","Cirsium arvense","Canada thistle","Dicot","PR","FB","AK (NW), AZ (PNW), CA (BW), CO (BW), CT (PIB), DE (NW), HI (NW), IA (PRNW), ID (NW), IL (NW), IN (NW), KS (NW), KY (NW), MD (NW), MI (NW), MN (PNW), MO (NW), MT (CAT1), NC (CBW), ND (NW), NE (NW), NM (CAW), NV (NW), OH (PNW), OK (NW), OR (BDW, Q), PA (NW), SD (NW, RNPS), UT (NW), WA (CCW), WI (NW), WY (NW)","AK (Canada thistle), AZ (Canada thistle), CA (Canada thistle), CO (Canada thistle), CT (Canada thistle), DE (Canada thistle), HI (Canada thistle), IA (Canada thistle), ID (Canada thistle), IL (Canada thistle), IN (Canada thistle), KS (Canada thistle), KY (Canada thistle), MD (Canada thistle), MI (Canada thistle), MN (Canada thistle), MO (Canada thistle), MT (Canada thistle), NC (Canada thistle), ND (Canada thistle), NE (Canada thistle), NM (Canada thistle), NV (Canada thistle), OH (Canada thistle), OK (Canada thistle), OR (Canada thistle), PA (Canadian thistle), SD (Canada thistle), UT (Canada thistle), WA (Canada thistle), WI (Canada thistle), WY (Canada thistle)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CIVU","","Cirsium vulgare","bull thistle","Dicot","BI","FB","CO (BW), MD (NW), MN (PNW), NM (CBW), OR (BDW, Q), PA (NW), WA (CCW)","CO (bull thistle), MD (bull thistle), MN (bull thistle), NM (bull thistle), OR (bull thistle), PA (bull thistle, spear thistle), WA (bull thistle)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CLVI6","","Clematis vitalba","evergreen clematis","Dicot","PR","VI","OR (BDW, Q), WA (CCW)","OR (old man's beard), WA (old man's beard)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"COMA2","","Conium maculatum","poison hemlock","Dicot","BI","FB","CO (CW), IA (SNW), ID (NW), NM (CBW), NV (NW), OH (PNW), OR (BDW, Q), WA (CCW)","CO (poison hemlock), IA (poison hemlock), ID (poison hemlock), NM (poison hemlock), NV (poison hemlock), OH (poison hemlock), OR (poison hemlock), WA (poison hemlock)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"COAR4","","Convolvulus arvensis","field bindweed","Dicot","PR","VI, FB","AK (NW), AR (NW), AZ (PNW, RGNW), CA (CW), CO (CW), HI (NW), IA (PRNW), ID (NW), KS (NW), MI (NW), MN (PNW), MO (NW), MT (CAT1), ND (NW), NM (CCW), OR (BDW, Q), SD (RNPS), TX (NP), UT (NW), WA (CCW), WI (NW), WY (NW)","AK (field bindweed), AR (field bindweed), AZ (field bindweed), CA (field bindweed), CO (field bindweed), HI (field bindweed), IA (European morning glory, field bindweed), ID (field bindweed), KS (field bindweed), MI (bindweed), MN (field bindweed), MO (field bindweed), MT (field bindweed), ND (field bindweed), NM (field bindweed), OR (field bindweed), SD (field bindweed), TX (field bindweed), UT (field bindweed), WA (field bindweed), WI (field bindweed, creeping Jenny), WY (field bindweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CRHE5","","Crassula helmsii","swamp stonecrop","Dicot","","","FL (PAP1), NC (CAW), WA (WAWQ)","FL (swamp stone crop), NC (swamp stonecrop), WA (Australian swamp stonecrop)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CRVU2","","Crupina vulgaris","common crupina","Dicot","AN","FB","AL (CAW), CA (AW, Q), CO (AW), FL (NW), ID (NW), MA (P), MN (PNW), MT (CAT3), NC (CAW), NV (NW), OR (BDW, Q), SC (PP), SD (RNPS), VT (CAW), WA (CAW, NWSPQ)","AL (common crupina), CA (bearded creeper, common crupina), CO (common crupina), FL (crupina), ID (common crupina), MA (common crupina), MN (common crupina), MT (common crupina), NC (common crupina), NV (common crupina), OR (common crupina), SC (common crupina), SD (common crupina), VT (common crupina), WA (common crupina)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CUAP2","","Cuscuta approximata","alfalfa dodder","Dicot","AN, PR","FB, VI","WA (CCW)","WA (smoothseed alfalfa dodder)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CYOF","","Cynoglossum officinale","gypsyflower","Dicot","BI","FB","CO (BW), MT (CAT1), NV (NW), OR (BDW, Q), WA (CBW), WY (NW)","CO (houndstongue), MT (houndstongue), NV (houndstongue), OR (houndstongue), WA (houndstongue), WY (houndstongue)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"CYES","","Cyperus esculentus","yellow nutsedge","Monocot","PR","GR","CA (BW), CO (BW), HI (NW), OR (BDW, Q), WA (CBW, Q)","CA (yellow nutsedge), CO (yellow nutsedge), HI (yellow nutsedge), OR (yellow nutsedge), WA (yellow nutsedge)","Summer and Fall","Slow","None","Medium","No","No","No","Green","No","Green","Moderate","Porous","Medium","Yellow","No","Rhizomatous","Rapid","","0.7","No","No","Short","No","None","No","Semi-Erect","None","Yes","Yes","Yes","Low","Medium","Yes","Medium","Medium","Low","90","None","Low","5.0","7.0","11000","18000","14","55","10","Low","Intolerant","42","Mid Summer","Routinely Available","Medium","Summer","Fall","Yes","No","No","No","No","No","No","No","Yes","No","3489173","Slow","Low","No","Rapid","No","No","No","","No","No","No","","","No","No","","No","No"\
